cust_id,gender
4212,0.6230118036879622
4213,0.6238452868408915
4214,0.6238530508195
4215,0.6237409394120457
4216,0.6225096515079099
4217,0.6239143329661239
4218,0.6233397770496942
4219,0.6231373989019423
4220,0.6233893526636498
4221,0.6235271690815406
4222,0.6231386326898567
4223,0.624553954478636
4224,0.6233899890160874
4225,0.6237745148914728
4226,0.6241366230376797
4227,0.6236803929699845
4228,0.6231837225312712
4229,0.6234869982558913
4230,0.6238050303598826
4231,0.622861439451878
4232,0.6230912896698801
4233,0.6236219802287887
4234,0.6232279985262167
4235,0.6235453646412328
4236,0.6242544853798232
4237,0.6235609215572777
4238,0.6237215019526391
4239,0.6233309916980903
4240,0.6235897753797905
4241,0.6247903864786302
4242,0.6233963248716419
4243,0.624438132942516
4244,0.6234227544753161
4245,0.6234059375408691
4246,0.6230806525619871
4247,0.6228184772663543
4248,0.6235992503039985
4249,0.6233118482057092
4250,0.6251678643206633
4251,0.6243089208559833
4252,0.6235382994754419
4253,0.6232063335080712
4254,0.623204337054964
4255,0.6231614062226682
4256,0.6242762454896751
4257,0.6237916851558163
4258,0.6228657722452302
4259,0.6226817139912646
4260,0.622545165338542
4261,0.6236813984709988
4262,0.624388468123771
4263,0.6230939906356334
4264,0.6230887047452259
4265,0.6248027436255136
4266,0.6226987355346918
4267,0.6237518074574768
4268,0.6248480271983419
4269,0.6232548973745268
4270,0.6237953315408331
4271,0.6230891101228562
4272,0.6235860853295745
4273,0.6229864053461871
4274,0.623062197870786
4275,0.6232893261281723
4276,0.6238052172752844
4277,0.6238512902479559
4278,0.6236066854704061
4279,0.6228355676820612
4280,0.6235508018963052
4281,0.6232297137060305
4282,0.6232112518618317
4283,0.623815024420848
4284,0.6229056097142776
4285,0.6241908078607745
4286,0.6238465862736713
4287,0.6237537102796165
4288,0.6232961739194898
4289,0.6235809358901984
4290,0.6233022201884991
4291,0.6239919184155875
4292,0.6235013456752752
4293,0.623516445820947
4294,0.6250719159646546
4295,0.6232774358955522
4296,0.6229449325319975
4297,0.6235451854135593
4298,0.6245303786455667
4299,0.6234841228318244
4300,0.6246943426276624
4301,0.6230053898883243
4302,0.6246528047072355
4303,0.623142523739356
4304,0.6235856848762003
4305,0.6237676668762211
4306,0.6236591977714729
4307,0.6238473898090693
4308,0.6237253775073475
4309,0.6237878292408934
4310,0.6232444320819843
4311,0.6225922989759984
4312,0.6239375980385631
4313,0.6232590847993914
4314,0.6231896276101652
4315,0.6230882157268105
4316,0.6232940629821457
4317,0.6234578928571954
4318,0.6232203402491343
4319,0.623295642834262
4320,0.6246172261454119
4321,0.6232892257273772
4322,0.6228752480310829
4323,0.6237893357863493
4324,0.6234062372693767
4325,0.6236825651418686
4326,0.6231088744340794
4327,0.6236514803563662
4328,0.6234363665573506
4329,0.62474866931081
4330,0.6241300945866909
4331,0.6247826633225138
4332,0.6236419838122286
4333,0.6236358325347496
4334,0.6232116720660912
4335,0.6242515067792617
4336,0.6236886694675412
4337,0.6228677624383059
4338,0.6227015093923152
4339,0.624663122910754
4340,0.6237743003748082
4341,0.6237297568395666
4342,0.6228768649795149
4343,0.6236428347842438
4344,0.6228352743018646
4345,0.623957747514408
4346,0.6234343930541488
4347,0.6228101933327368
4348,0.6228200681865139
4349,0.6233485759516472
4350,0.6239447508870335
4351,0.6231244805503953
4352,0.6246063753874107
4353,0.6236336224911008
4354,0.6232332167801705
4355,0.623612303871
4356,0.6234971676358316
4357,0.623456619117011
4358,0.6238258080254762
4359,0.6238010017127111
4360,0.6220322341534721
4361,0.622999144150808
4362,0.6233087371118937
4363,0.6237152858670466
4364,0.6236258260135586
4365,0.6231370268946455
4366,0.6244899632566021
4367,0.6238797426987908
4368,0.6246396386923827
4369,0.6236662305693276
4370,0.6237358619144671
4371,0.6236379650952661
4372,0.6230059142947044
4373,0.6236690381102847
4374,0.6250865220054926
4375,0.6236278317752286
4376,0.623995594663614
4377,0.6237320607376022
4378,0.6238316793770389
4379,0.6231143534716512
4380,0.6234951135453044
4381,0.6235083704525461
4382,0.6233223465231112
4383,0.6237664742499893
4384,0.6229386614109216
4385,0.6238668694445644
4386,0.6232551559396856
4387,0.6235955549624685
4388,0.6237227634233521
4389,0.623630503985735
4390,0.6232389905200504
4391,0.6231929645014274
4392,0.6236651477412891
4393,0.6246260557587808
4394,0.6238595357556613
4395,0.6231273993580067
4396,0.623501936704622
4397,0.6242206576746185
4398,0.6235469991895861
4399,0.6246080593521594
4400,0.623229026705717
4401,0.6247268944659878
4402,0.6236185033500106
4403,0.6228122827877234
4404,0.6234490980212688
4405,0.6231331452246958
4406,0.6230688637699755
4407,0.6229453030989711
4408,0.6238099705868521
4409,0.6231663872565819
4410,0.6236869127399313
4411,0.6239407327953846
4412,0.6234989379293399
4413,0.6238003496379327
4414,0.6245901711146769
4415,0.623042301069034
4416,0.6233366151220445
4417,0.6238704955087557
4418,0.6236806750223831
4419,0.6231986524931628
4420,0.6236852458980999
4421,0.62361627689093
4422,0.6236984185095297
4423,0.6245979239002671
4424,0.6228801750415442
4425,0.623679242680657
4426,0.6229884565200714
4427,0.624472939911068
4428,0.6236649094780243
4429,0.6227020475133677
4430,0.6246431670796737
4431,0.6227937885991955
4432,0.623614787551371
4433,0.6231978928468185
4434,0.6236013995802034
4435,0.623021771811727
4436,0.6238018058612238
4437,0.6240622624266363
4438,0.6238838288128616
4439,0.6232010749076999
4440,0.6238857113149777
4441,0.6249714232189578
4442,0.623340567458887
4443,0.623629720591355
4444,0.6235679826376814
4445,0.623562031521461
4446,0.6232256323650089
4447,0.6240051650491145
4448,0.6235140492997574
4449,0.6234494120029888
4450,0.6236731475664318
4451,0.6231951478181958
4452,0.6229586990668032
4453,0.6235936542377327
4454,0.6243963616873103
4455,0.6243717217621079
4456,0.6234759724039084
4457,0.6234929911899079
4458,0.6235799823090196
4459,0.6237689574630965
4460,0.6244120158910409
4461,0.6236670532885598
4462,0.623257435309641
4463,0.6236899257237681
4464,0.6238723096703809
4465,0.6228989209125804
4466,0.6231290539914747
4467,0.6232406605813758
4468,0.6228834261022353
4469,0.623865322916695
4470,0.6233538549141378
4471,0.6238782279610047
4472,0.6231552137937013
4473,0.6239304709609101
4474,0.6245362412821414
4475,0.62295913960118
4476,0.6233846023787487
4477,0.6244612568490884
4478,0.6232655250583181
4479,0.6233142183767253
4480,0.62385911770406
4481,0.6246053225080987
4482,0.6230030380895083
4483,0.6231148442595278
4484,0.6238787322476402
4485,0.6231559559847697
4486,0.6235135765391095
4487,0.624578181037207
4488,0.6237220366267984
4489,0.6238067228555448
4490,0.6233385122635668
4491,0.6240704038248539
4492,0.6237127007917145
4493,0.6235924406086903
4494,0.6244380847661357
4495,0.6241712268232966
4496,0.6232926005252911
4497,0.6226280869458393
4498,0.6231385696011853
4499,0.6231814895575793
4500,0.6230283734830229
4501,0.6237917995979292
4502,0.6236565200253449
4503,0.6233347777991531
4504,0.6236832646592634
4505,0.6237285764550733
4506,0.6243893431342636
4507,0.6238858084564665
4508,0.6232916611760917
4509,0.6238327954895189
4510,0.6240019322916395
4511,0.624651799034199
4512,0.6234905983964215
4513,0.6236184941823608
4514,0.6235140360113318
4515,0.6236332087358416
4516,0.6239165686668156
4517,0.6235761803705102
4518,0.623133070510906
4519,0.6225816309199543
4520,0.6235843004482503
4521,0.6227697667315486
4522,0.6236882963909613
4523,0.6235624607594789
4524,0.6232026933535973
4525,0.6235888751597061
4526,0.623648001361423
4527,0.6244909149326151
4528,0.6234240760221211
4529,0.6242188198340821
4530,0.6236376921254874
4531,0.6235273486357138
4532,0.6247751491492767
4533,0.6235833071012697
4534,0.6230670483126823
4535,0.6234054879783429
4536,0.6236701720502955
4537,0.623119787621607
4538,0.622930933276679
4539,0.6238166210197296
4540,0.6233636079601665
4541,0.6241645402096259
4542,0.6243775781457349
4543,0.6236827114877166
4544,0.6244359685842154
4545,0.6231044697556773
4546,0.6238679129639172
4547,0.6231677420847385
4548,0.6245902214524397
4549,0.6236528026276758
4550,0.6233533490791598
4551,0.6236769828348887
4552,0.6238789575628287
4553,0.623709075961177
4554,0.6244866660837789
4555,0.6237825027078869
4556,0.624125581055142
4557,0.6237302855739709
4558,0.6230156472197241
4559,0.6233027332532981
4560,0.6237707906657328
4561,0.6246089720086939
4562,0.623817982906864
4563,0.624492493797401
4564,0.6237179127952307
4565,0.623637824547281
4566,0.6237400551432053
4567,0.6235631980624394
4568,0.6230276686763367
4569,0.6231888364536837
4570,0.6240741700959916
4571,0.6245241854752543
4572,0.6240207880751889
4573,0.6229207543383288
4574,0.6235831452774657
4575,0.6238758971650802
4576,0.6230985450002126
4577,0.6244807160020637
4578,0.6245707491254924
4579,0.6233748575624574
4580,0.6237107606166927
4581,0.6239142096630125
4582,0.6241895410813083
4583,0.6233214923322762
4584,0.6238167213065997
4585,0.623624736243942
4586,0.6236819663000321
4587,0.6233510347653851
4588,0.6242553272995945
4589,0.6237728461736387
4590,0.6237529104636621
4591,0.6242446212925666
4592,0.6234020359205124
4593,0.6232175710671286
4594,0.6232996447459708
4595,0.6232560258814945
4596,0.6238527810544634
4597,0.6228217476998421
4598,0.6244794370248596
4599,0.6243016009164944
4600,0.623145301682863
4601,0.623469577334533
4602,0.6231513620214788
4603,0.6242950940857652
4604,0.6236496756732901
4605,0.6234901723071956
4606,0.623256101772588
4607,0.6234079664301677
4608,0.6230117786085279
4609,0.6230693202323799
4610,0.6231731248569994
4611,0.6229444238007404
4612,0.6228106024179558
4613,0.6236109588814576
4614,0.6235324137839504
4615,0.6235955805606415
4616,0.6246050277739505
4617,0.623596153877561
4618,0.6235388877200658
4619,0.6239036662877999
4620,0.6238540105496719
4621,0.6235323445494731
4622,0.623266952930671
4623,0.6234412856561553
4624,0.624275045567949
4625,0.6236187800578381
4626,0.6230257230932876
4627,0.6232546125882783
4628,0.6237408266695903
4629,0.6238600629979225
4630,0.6248345680166787
4631,0.6229036080450778
4632,0.6237764462098325
4633,0.6233274282694645
4634,0.6244047166365677
4635,0.6235251408357088
4636,0.6240510968508046
4637,0.6239951758388834
4638,0.6244676351949983
4639,0.6246069423778631
4640,0.6234287942207589
4641,0.6234783744514842
4642,0.6231753374894593
4643,0.6231303002705901
4644,0.6240456222563943
4645,0.6237931230706901
4646,0.6236722984771372
4647,0.6233030852193474
4648,0.6236405361950406
4649,0.6237835525870659
4650,0.623127251008649
4651,0.6244345290801332
4652,0.6234868728441412
4653,0.6235000772480233
4654,0.6237150492502531
4655,0.6232083126925407
4656,0.623386835573934
4657,0.6232201692005713
4658,0.6235049290557759
4659,0.6238247746244779
4660,0.6236190005321742
4661,0.6231112300775765
4662,0.6236335099410395
4663,0.6234776634289931
4664,0.6235871505445783
4665,0.6227692581605333
4666,0.623267944216346
4667,0.6237394944087268
4668,0.6232465886089238
4669,0.6235309631227515
4670,0.623484107836143
4671,0.6235272178579323
4672,0.6232294549420374
4673,0.6241469709632476
4674,0.6234419768464443
